item_parent_sku,pageviews
149202,45
149499,45
150084,45
153716,45
153823,45
156469,45
157129,45
157722,45
158737,45
158852,45
159037,45
745104,45
767740,45
768901,45
824171,45
863698,45
868373,45
870654,45
873114,45
888497,45
889271,45
893806,45
897061,45
897444,45
898975,45
104759,44
107685,44
109242,44
112690,44
112743,44
113023,44
115703,44
116531,44
117924,44
118167,44
118675,44
119489,44
121937,44
124095,44
124191,44
124349,44
124494,44
124668,44
125141,44
125750,44
125821,44
126116,44
127048,44
127178,44
127438,44
128298,44
128329,44
128518,44
128701,44
128802,44
129436,44
129604,44
130045,44
131858,44
132041,44
132215,44
132350,44
132361,44
132779,44
132941,44
133051,44
133123,44
133222,44
133226,44
133294,44
133318,44
133465,44
134958,44
135204,44
135531,44
135934,44
136654,44
137254,44
137423,44
137824,44
137836,44
139217,44
140568,44
140649,44
142479,44
142688,44
142922,44
142940,44
143439,44
143506,44
144691,44
145619,44
146177,44
147868,44
148400,44
148475,44
148489,44
148619,44
148875,44
152615,44
154031,44
858442,44
862367,44
864897,44
866775,44
878459,44
880023,44
885725,44
895821,44
896881,44
897427,44
104213,43
106167,43
108071,43
109968,43
110403,43
110478,43
111125,43
111183,43
111914,43
111933,43
112441,43
112892,43
113253,43
113555,43
113633,43
113727,43
114355,43
114627,43
114841,43
115066,43
115337,43
115630,43
115738,43
117368,43
118217,43
118245,43
118788,43
119002,43
119211,43
119748,43
121289,43
121406,43
121965,43
122116,43
122630,43
123384,43
124283,43
125084,43
125392,43
125823,43
127319,43
127396,43
127443,43
128345,43
128732,43
128744,43
128957,43
129069,43
130151,43
130670,43
131024,43
131170,43
131247,43
131938,43
132334,43
132336,43
132520,43
132602,43
133173,43
133873,43
134102,43
135041,43
135482,43
135736,43
135853,43
136199,43
136396,43
136712,43
136770,43
136816,43
138534,43
138921,43
139172,43
139816,43
139826,43
140635,43
140753,43
142106,43
142770,43
142916,43
143369,43
143604,43
144403,43
145540,43
146117,43
146271,43
146321,43
147645,43
149701,43
149720,43
150339,43
150957,43
151258,43
152448,43
153865,43
156842,43
158524,43
160053,43
814263,43
837111,43
869630,43
870063,43
875622,43
876482,43
876571,43
884448,43
884543,43
894346,43
895440,43
896747,43
896785,43
898571,43
106911,42
111532,42
112378,42
112392,42
115473,42
115490,42
115624,42
116234,42
116483,42
117807,42
118143,42
118221,42
118260,42
118770,42
119760,42
120480,42
120752,42
120871,42
121203,42
122195,42
122481,42
123638,42
124039,42
124545,42
124659,42
125907,42
126024,42
126099,42
126146,42
126330,42
126841,42
127020,42
127378,42
127546,42
127711,42
128348,42
128674,42
128684,42
128751,42
129477,42
129555,42
129562,42
129986,42
131028,42
131031,42
131859,42
132493,42
133121,42
133231,42
133396,42
133488,42
133606,42
133641,42
134056,42
134396,42
134874,42
135997,42
136122,42
136625,42
137847,42
139145,42
139200,42
139344,42
141113,42
141878,42
144067,42
144980,42
145383,42
145715,42
146275,42
146282,42
146296,42
146731,42
148564,42
149791,42
149843,42
150086,42
151201,42
151468,42
153631,42
153715,42
153950,42
154043,42
155518,42
157241,42
158490,42
158720,42
159303,42
159749,42
748056,42
834144,42
856300,42
890051,42
897822,42
103582,41
105658,41
111665,41
112023,41
112303,41
112523,41
112572,41
117004,41
117560,41
118664,41
119751,41
119880,41
120075,41
120271,41
120546,41
121096,41
121415,41
121568,41
121703,41
122484,41
122878,41
123107,41
124584,41
124913,41
125822,41
125867,41
126023,41
126167,41
126235,41
126392,41
127416,41
127511,41
127551,41
127935,41
128086,41
128944,41
129257,41
129590,41
130552,41
131147,41
131218,41
131369,41
131953,41
131960,41
132038,41
132108,41
132352,41
133138,41
133495,41
133932,41
134186,41
135064,41
135537,41
135951,41
136161,41
136292,41
136298,41
136376,41
136823,41
136832,41
137119,41
137208,41
137750,41
137871,41
137961,41
138844,41
138929,41
138970,41
139177,41
139193,41
139569,41
140259,41
140260,41
141000,41
141462,41
141999,41
142056,41
142677,41
143361,41
143624,41
144278,41
145174,41
145225,41
145935,41
148172,41
148428,41
148469,41
148500,41
149849,41
149925,41
150085,41
150093,41
150588,41
150701,41
151387,41
152182,41
153526,41
154029,41
154205,41
154221,41
155005,41
159564,41
161252,41
725711,41
757711,41
794289,41
810184,41
838578,41
885741,41
890352,41
894927,41
102287,40
107049,40
107538,40
111197,40
111910,40
112104,40
112803,40
112832,40
112839,40
113691,40
114004,40
115045,40
115613,40
117445,40
118289,40
118790,40
119356,40
120166,40
120180,40
120274,40
120954,40
121934,40
122351,40
123021,40
124060,40
124139,40
126313,40
127216,40
127690,40
128069,40
128189,40
128766,40
131736,40
132160,40
132507,40
133376,40
133413,40
133680,40
133685,40
133695,40
133842,40
134337,40
134347,40
134492,40
135374,40
135656,40
135730,40
135804,40
135936,40
136804,40
137082,40
137314,40
137671,40
137975,40
138038,40
138143,40
138351,40
138711,40
138722,40
139560,40
139604,40
140271,40
140439,40
140729,40
140768,40
141503,40
142185,40
142262,40
143049,40
143589,40
144433,40
144527,40
146118,40
146316,40
148720,40
148986,40
149126,40
150087,40
150856,40
151408,40
154089,40
155474,40
156277,40
157737,40
158481,40
490002,40
747832,40
775715,40
781866,40
794290,40
824361,40
829841,40
834143,40
863807,40
871688,40
875723,40
876573,40
878278,40
884992,40
889505,40
891412,40
895316,40
896021,40
896857,40
897184,40
898626,40
102198,39
105317,39
105852,39
110485,39
112353,39
113145,39
113238,39
113270,39
113313,39
113370,39
116421,39
116580,39
117120,39
117223,39
117322,39
117601,39
117614,39
118258,39
119136,39
119241,39
119542,39
120406,39
121587,39
121964,39
122071,39
123122,39
123306,39
124058,39
124086,39
124285,39
124648,39
124737,39
125235,39
125618,39
125667,39
125862,39
127018,39
127292,39
127721,39
127798,39
128034,39
128072,39
128680,39
128757,39
129041,39
129508,39
130191,39
130304,39
131260,39
131436,39
132711,39
132840,39
133055,39
133080,39
133371,39
134022,39
134155,39
134353,39
134380,39
134679,39
134744,39
134993,39
135496,39
135830,39
135974,39
136023,39
136181,39
136217,39
137130,39
137352,39
137444,39
137593,39
137985,39
138247,39
138379,39
138829,39
138978,39
139034,39
139252,39
139612,39
139845,39
140274,39
140419,39
140620,39
141074,39
141088,39
141175,39
141203,39
141871,39
143064,39
143399,39
144191,39
146166,39
146345,39
147010,39
147065,39
147124,39
147887,39
147947,39
148669,39
149120,39
149789,39
149929,39
150468,39
150914,39
151119,39
151731,39
152850,39
153859,39
154023,39
156061,39
158394,39
804664,39
833235,39
852697,39
878257,39
880689,39
880750,39
881494,39
887944,39
890470,39
891712,39
892845,39
896375,39
896878,39
897063,39
102358,38
106876,38
110317,38
110769,38
110815,38
111286,38
111418,38
112018,38
112916,38
113149,38
114318,38
115420,38
116198,38
117130,38
117392,38
117973,38
118086,38
118144,38
119326,38
119935,38
121102,38
121407,38
121488,38
121491,38
122073,38
122744,38
125482,38
125521,38
125680,38
125855,38
126310,38
127314,38
127571,38
128209,38
128542,38
129761,38
129999,38
130459,38
130686,38
131355,38
131621,38
131986,38
132323,38
133143,38
133870,38
134508,38
134810,38
135241,38
135470,38
135473,38
135488,38
135849,38
136366,38
136742,38
137586,38
137670,38
137962,38
138053,38
138315,38
138420,38
139943,38
140139,38
141134,38
141890,38
142812,38
143012,38
144187,38
145023,38
145149,38
145542,38
145938,38
147113,38
148092,38
148498,38
149898,38
149966,38
150231,38
150548,38
150629,38
150817,38
150869,38
151441,38
151512,38
152230,38
154951,38
156966,38
158768,38
158773,38
159758,38
160711,38
836398,38
843166,38
880988,38
888346,38
888622,38
893419,38
893498,38
896694,38
898088,38
898340,38
898481,38
102369,37
102443,37
106668,37
112456,37
112917,37
113272,37
114522,37
115426,37
118000,37
118523,37
118524,37
120032,37
120553,37
120825,37
121536,37
122036,37
122899,37
124479,37
124581,37
125147,37
125186,37
125519,37
126387,37
126564,37
127377,37
127799,37
128722,37
129375,37
129509,37
130904,37
131130,37
131136,37
131153,37
131441,37
131716,37
132056,37
132134,37
132196,37
132371,37
133147,37
133220,37
133658,37
134026,37
134344,37
135681,37
135870,37
136130,37
136262,37
136282,37
136424,37
138684,37
138747,37
138865,37
138952,37
139490,37
139696,37
140961,37
140976,37
141123,37
141417,37
141769,37
141933,37
142643,37
142645,37
142684,37
142804,37
143639,37
143725,37
143810,37
145725,37
145727,37
146048,37
146054,37
147435,37
147555,37
149040,37
150215,37
151511,37
151924,37
152433,37
152478,37
153523,37
153660,37
153884,37
154979,37
155045,37
155876,37
157912,37
158556,37
161048,37
818894,37
822020,37
859366,37
867111,37
868374,37
875629,37
875714,37
879607,37
881840,37
884447,37
886235,37
886436,37
894801,37
895631,37
897023,37
106567,36
107492,36
108186,36
109745,36
109798,36
111025,36
111154,36
111465,36
111737,36
111911,36
112226,36
112798,36
112817,36
113307,36
113489,36
114011,36
114452,36
114672,36
114794,36
115678,36
115950,36
117019,36
117584,36
117787,36
118197,36
118722,36
119077,36
119177,36
119431,36
119698,36
119982,36
120160,36
121325,36
121362,36
121861,36
122074,36
124450,36
124589,36
124631,36
126219,36
127174,36
127324,36
127536,36
127783,36
127903,36
128221,36
128921,36
129437,36
129955,36
130429,36
131368,36
132339,36
133705,36
134206,36
134880,36
135147,36
135467,36
135497,36
135722,36
135875,36
135890,36
136187,36
137000,36
137187,36
137407,36
137491,36
138640,36
138864,36
139551,36
140276,36
140421,36
140612,36
141164,36
142012,36
142464,36
142658,36
143039,36
143054,36
143223,36
145368,36
145618,36
147846,36
147870,36
148118,36
148749,36
148913,36
149510,36
149687,36
149814,36
150025,36
150845,36
151811,36
151990,36
153586,36
153871,36
154764,36
160016,36
160484,36
787053,36
790821,36
814104,36
859445,36
859979,36
862565,36
863634,36
865532,36
868719,36
872543,36
877427,36
878219,36
886585,36
886714,36
887513,36
892304,36
895282,36
896968,36
897159,36
109160,35
110012,35
111022,35
112840,35
113950,35
113998,35
114765,35
116739,35
119936,35
119966,35
119988,35
120418,35
120487,35
120644,35
120810,35
121034,35
121132,35
122742,35
124643,35
124991,35
125163,35
125394,35
125868,35
125919,35
126345,35
126857,35
126934,35
127181,35
127252,35
127399,35
127569,35
128719,35
129476,35
130616,35
130823,35
131013,35
131185,35
131367,35
131835,35
132775,35
132906,35
133072,35
133330,35
133612,35
134323,35
134373,35
134741,35
134897,35
135015,35
135028,35
135506,35
135652,35
136229,35
136410,35
136863,35
136942,35
137212,35
137718,35
137809,35
138311,35
139149,35
139484,35
140263,35
140433,35
141389,35
141486,35
142077,35
143591,35
143960,35
144082,35
144244,35
144366,35
144816,35
145121,35
145543,35
145653,35
145719,35
146190,35
146529,35
146531,35
148034,35
148620,35
148708,35
149106,35
149790,35
149799,35
151260,35
151722,35
152218,35
152965,35
154301,35
154978,35
155851,35
158578,35
158730,35
158734,35
159019,35
164171,35
164186,35
819033,35
823335,35
857964,35
858705,35
866783,35
870225,35
874988,35
877357,35
880276,35
881337,35
882209,35
885743,35
886082,35
886181,35
887552,35
889701,35
890765,35
893828,35
896239,35
896976,35
105447,34
108060,34
109174,34
110077,34
112102,34
112937,34
113419,34
114398,34
117052,34
117688,34
119411,34
119680,34
120165,34
120769,34
121104,34
121963,34
122661,34
123972,34
125956,34
126126,34
126814,34
126938,34
127061,34
128330,34
128335,34
128358,34
128709,34
128807,34
128971,34
129324,34
129744,34
129877,34
130535,34
130759,34
130903,34
131124,34
131500,34
131511,34
132757,34
133032,34
134362,34
135314,34
135766,34
135954,34
135965,34
136271,34
136442,34
136494,34
136986,34
136991,34
137013,34
137686,34
138397,34
138845,34
139350,34
140288,34
140364,34
140614,34
142383,34
142626,34
142638,34
143637,34
143696,34
144113,34
144149,34
144327,34
144439,34
144451,34
144510,34
144975,34
145218,34
145289,34
145319,34
145778,34
146017,34
148329,34
148615,34
149953,34
150241,34
150401,34
151107,34
151246,34
151770,34
153627,34
153988,34
154010,34
154123,34
154253,34
156936,34
739705,34
826158,34
834687,34
859825,34
872611,34
875543,34
875545,34
884481,34
887820,34
893180,34
896623,34
897359,34
897705,34
897823,34
105416,33
107097,33
107495,33
109544,33
111764,33
112988,33
113193,33
114471,33
115979,33
116988,33
117005,33
118411,33
118560,33
119536,33
119773,33
120034,33
121066,33
121577,33
122037,33
123640,33
124915,33
125184,33
126154,33
126177,33
126320,33
127316,33
128109,33
128361,33
129463,33
129668,33
129797,33
130201,33
130271,33
130401,33
131158,33
131876,33
132011,33
132217,33
132855,33
133047,33
133464,33
133559,33
134379,33
134416,33
134466,33
135568,33
135794,33
135893,33
135899,33
136128,33
136182,33
136266,33
137133,33
137309,33
137316,33
137839,33
137868,33
138003,33
138425,33
138714,33
139352,33
139596,33
140312,33
142107,33
142821,33
143315,33
143588,33
143638,33
143714,33
143720,33
143727,33
143772,33
144207,33
144513,33
146558,33
147361,33
147715,33
148765,33
149028,33
149538,33
149730,33
150564,33
151054,33
151295,33
152064,33
152321,33
153737,33
154083,33
156939,33
